title,venue,year,language_type,main_keywords,keyword_category,category,url
모두의 소장품,Seoul Museum of Art,2020.0,Korean-only,"collection, public",Archive,collection exhibition,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=461329
올해의 작가상,MMCA,2025.0,Korean-only,"artist, institution",Institution,award exhibition,https://www.mmca.go.kr
젊은 모색,MMCA,2025.0,Korean-only,"youth, future",Time,group exhibition,https://www.mmca.go.kr
Dear Amazon: 인류세 2019,Ilmin Museum of Art,2019.0,Mixed,"Anthropocene, ecology, nature",Nature,group exhibition,https://ilmin.org/exhibition/2019_dear-amazon/
SeMA 옴니버스 《끝없이 갈라지는 세계의 끝에서》,Seoul Museum of Art,2024.0,Mixed,"city, archive, narrative",Archive,group exhibition,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1308679
Spectrosynthesis Seoul,Art Sonje center,2026.0,English-only,"queer, gender, identity, body, norm, episode, relationship, community",Relationship,group exhibition,https://artsonje.org/exhibition/%ec%8a%a4%ed%8e%99%ed%8a%b8%eb%a1%9c%ec%8b%a0%ed%85%8c%ec%8b%9c%ec%8a%a4-%ec%84%9c%ec%9a%b8/
아드리안 비야르 로하스: 적군의 언어,Art Sonje center,2025.0,Korean-only,"Anthropocene, future",Nature,solo exhibition,https://artsonje.org/exhibition/%ec%95%84%eb%93%9c%eb%a6%ac%ec%95%88-%eb%b9%84%ec%95%bc%eb%a5%b4-%eb%a1%9c%ed%95%98%ec%8a%a4-%ec%a0%81%ea%b5%b0%ec%9d%98-%ec%96%b8%ec%96%b4/
오프 더 화이트: 주름과 망루,Ilmin Museum of Art,2026.0,Mixed,"museum, white cube, space",Space,group exhibition,https://ilmin.org/exhibition/2026_off-the-white-1/
기.기.기(奇.己.氣): 동시대와 시행착오,Ilmin Museum of Art,2026.0,Korean-only,"contemporaneity, ruins, residue",Time,group exhibition,https://ilmin.org/exhibition/2026_gi-gi-gi/
2025 ARKO Leap,Ilmin Museum of Art,2025.0,English-only,"place, space, location, memory",Space,group exhibition,https://ilmin.org/exhibition/%e3%80%8a2025-arko-leap%e3%80%8b/
고요와 파동 Silence: Inside the Fame,Ilmin Museum of Art,2025.0,Mixed,"growth, identity, fame, silence, sound, image, relationship, self",Relationship,project exhibition,https://ilmin.org/exhibition/2025_silence-inside-the-fame/
형상 회로: 동아미술제와 그 시대,Ilmin Museum of Art,2025.0,Korean-only,"image, figuration, representation, realism",Image,group exhibition,https://ilmin.org/exhibition/2025_figuration_circuits/
다시 그린 세계 2025,Ilmin Museum of Art,2025.0,Korean-only,"Korean painting, tradition, modernity, continuity, discontinuity, reinterpretation, history",Time,project exhibition,https://ilmin.org/exhibition/2025_korean-traditional-painting_tokyo/
시대복장,Ilmin Museum of Art,2025.0,Korean-only,"fashion, archive, contemporary culture, outfits, city, trend, visual culture",Archive,group exhibition,https://ilmin.org/exhibition/2025_iconclash/
Hyper Yellow,Ilmin Museum of Art,2025.0,English-only,"memory, history, ruins, community, political practice, performance, silence",Memory,solo exhibition,https://ilmin.org/exhibition/2025_hyper-yellow/
 악셀 코쉬어: 용량(산–강),Art Sonje center,2026.0,Korean-only,"site-specific, garden, studio, space, architecture, material, process",Space,solo exhibition,https://artsonje.org/exhibition/sca-%eb%a0%88%ec%a7%80%eb%8d%98%ec%8b%9c-%ed%94%84%eb%a1%9c%ea%b7%b8%eb%9e%a8-%ec%95%85%ec%85%80-%ec%bd%94%ec%89%ac%ec%96%b4-%ec%9a%a9%eb%9f%89-%ec%82%b0-%ea%b0%95/
Hiking,Art Sonje center,2025.0,English-only,"city, walking, space, boundary, image, materiality, text, dialogue",Space,group exhibition,https://artsonje.org/exhibition/%ed%95%98%ec%9d%b4%ed%82%b9/
